人物名称,配置信息,武器名称,圣遗物1,圣遗物2,3号位,4号位,5号位,期望伤害,ratio,LIFE,life,ATK,atk,DEF,def,mastery,recharge,critrate,critdam,damplus,resistdec,defdec,defign,heal,shield,lifenum,atknum,defnum,masterynum,rechargenum,critratenum,critdamnum
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,流浪乐章,深林的记忆,深林的记忆,元素精通,元素精通,元素精通,36979.9,1.046 ,10360,4780,809,553.7,630,0,996,1,0.545,1.711,1.39,0.3,0,0,0,0,0,0,0,5,0,15,10
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,流浪乐章,深林的记忆,深林的记忆,元素精通,元素精通,暴击率,36826.2,1.041 ,10360,4780,809,553.7,630,0,889,1,0.691,1.777,1.39,0.3,0,0,0,0,0,0,0,9,0,10,11
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,流浪乐章,深林的记忆,深林的记忆,元素精通,伤害加成,元素精通,36406.6,1.030 ,10360,4780,809,553.7,630,0,869,1,0.545,1.513,1.856,0.3,0,0,0,0,0,0,0,8,0,15,7
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,神乐之真意,深林的记忆,深林的记忆,元素精通,元素精通,元素精通,36288,1.026 ,10360,4780,907,311,630,0,896,1,0.545,1.756,1.63,0.3,0,0,0,0,0,0,0,6,0,15,9
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,神乐之真意,深林的记忆,深林的记忆,元素精通,元素精通,暴击率,35962.1,1.017 ,10360,4780,907,311,630,0,769,1,0.724,1.822,1.63,0.3,0,0,0,0,0,0,0,9,0,11,10
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,千夜浮梦,深林的记忆,深林的记忆,元素精通,元素精通,暴击伤害,35566.9,1.006 ,10360,4780,841,311,630,0,986,1,0.545,1.782,1.35,0.3,0,0,0,0,0,0,0,5,0,15,10
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,千夜浮梦,深林的记忆,深林的记忆,元素精通,元素精通,暴击率,35359.6,1.000 ,10360,4780,841,311,630,0,1006,1,0.658,1.49,1.35,0.3,0,0,0,0,0,0,0,6,0,9,15
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,神乐之真意,深林的记忆,深林的记忆,元素精通,伤害加成,元素精通,35185.1,0.995 ,10360,4780,907,311,630,0,769,1,0.545,1.558,2.096,0.3,0,0,0,0,0,0,0,9,0,15,6
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,千夜浮梦,深林的记忆,深林的记忆,元素精通,伤害加成,暴击率,35109.4,0.993 ,10360,4780,841,311,630,0,899,1,0.526,1.49,1.816,0.3,0,0,0,0,0,0,0,10,0,5,15
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,万国诸海图谱,深林的记忆,深林的记忆,元素精通,元素精通,元素精通,30418.4,0.860 ,10360,4780,864,311,630,0,986,1,0.446,1.358,1.47,0.3,0,0,0,0,0,0,0,5,0,12,13
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,万国诸海图谱,深林的记忆,深林的记忆,元素精通,元素精通,暴击伤害,30347.3,0.858 ,10360,4780,864,311,630,0,879,1,0.545,1.518,1.47,0.3,0,0,0,0,0,0,0,9,0,15,6
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,万国诸海图谱,深林的记忆,深林的记忆,元素精通,元素精通,暴击率,30344.2,0.858 ,10360,4780,864,311,630,0,879,1,0.559,1.49,1.47,0.3,0,0,0,0,0,0,0,9,0,6,15
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,祭礼残章,深林的记忆,深林的记忆,元素精通,元素精通,暴击伤害,29229.6,0.827 ,10360,4780,753,311,630,0,990,1,0.545,1.518,1.15,0.3,0,0,0,0,0,0,0,9,0,15,6
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,祭礼残章,深林的记忆,深林的记忆,元素精通,元素精通,暴击率,29215.5,0.826 ,10360,4780,753,311,630,0,990,1,0.559,1.49,1.15,0.3,0,0,0,0,0,0,0,9,0,6,15
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,祭礼残章,深林的记忆,深林的记忆,元素精通,元素精通,元素精通,29190.5,0.826 ,10360,4780,753,311,630,0,997,1,0.545,1.49,1.15,0.3,0,0,0,0,0,0,0,0,0,15,15
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,四风原典,深林的记忆,深林的记忆,元素精通,伤害加成,元素精通,28868,0.816 ,10360,4780,907,311,630,0,769,1,0.579,1.49,1.616,0.3,0,0,0,0,0,0,0,9,0,6,15
纳西妲,E_蔓激化_草雷_30_草_test雷_test雷_test_,四风原典,深林的记忆,深林的记忆,元素精通,元素精通,元素精通,28758.7,0.813 ,10360,4780,907,311,630,0,896,1,0.678,1.49,1.15,0.3,0,0,0,0,0,0,0,6,0,9,15
